groupid,gender1,gender2,gender3,gender4,round2score1,round2score2,round2score3,round2score4,round3score1,round3score2,round3score3,round3score4,id1,id2,id3,id4,0
1,0,0,0,0,10,9,10,9,10,1,9,10,6483605a0d0e43c659c92801,66097284b44bdd99ae430bf1,6730f2e20f5915ff4ad2c07d,66ba63f27c6488261bebe6bb,
2,0,0,0,0,13,16,11,5,15,22,2,4,5cab22cd68194f001511b2d6,63d16bb09fbf6b74afb1a010,6679f0648b065bdab20a6d7a,641384b3dffcf39ec42d3c23,
3,0,0,0,0,16,18,19,16,19,18,17,17,54aefa06fdf99b09c01b37f4,5e9066c65a5f0f365a6dd829,66cb2e0bd2169db778550269,5f68fe45f544c70bb0f525e6,
4,0,0,0,0,13,18,1,13,18,22,2,19,67696d49d386c9789b03b1da,6658c4239af9537eefdfbcc9,63a7036757c246aaa3ad90f5,5c9d88bb2b3c77001744ec1c,
5,0,0,0,0,18,18,24,9,16,17,24,17,5b5f23420085cb0001872849,5de3d4fc1d61c93cd498bb92,6720fbc84253185973cbe564,6673e154af89f4f85eaa7c73,
6,0,0,0,0,17,17,27,16,16,17,21,17,654e3926a9f47dd3e0bd5471,676054ef296caad582258e02,673c8c2a86f12a6e2c1764a4,67735224bf8a434754bda0a6,
7,0,0,0,0,3,10,16,8,9,17,14,5,6043a1dc4c33ef37c64f0812,63af557b3d4f219c3226b7d6,5faac85e364c744c43a54ec5,6702f60844f21087e0840e3d,
8,0,0,0,0,16,9,8,12,10,9,2,17,6665a9d6028c2fb836001d5c,6658b1491e88ec15902d5301,5c81582c4c1a61000155584f,660453c9877e571d12b555f7,
9,0,0,0,0,20,6,16,18,18,10,11,11,5eb7094fbb8ed70b61398cff,67181a55422d48f5727f08ec,56d56e550b5634000bdc5703,566ae5587da0350012b50b13,
10,0,0,0,0,12,14,18,10,13,13,17,10,674079758b309b232c5c4045,676578e9b3ad38588f8808ba,61523aaa256db1e1d5a6f734,6229dc51dff340226697778e,
11,0,0,0,0,5,8,11,8,4,18,2,9,64137cf15dfe79e9ff198054,559bbbdafdf99b7ce19d5b3d,5e57d38b533eec1818078f0b,5da78f61a60c0d0017d6ed89,
12,0,0,0,0,8,19,10,9,9,23,15,12,604647daf93b230c5c1521f3,5c62de3f48fe4e000180e09d,59e8cb08bab73300016bd7f7,5a2ef9bbfd28e9000102ee68,
13,0,0,0,0,18,16,18,18,18,16,16,12,677c455afc1062faab5b165e,616555ec3460f0a519c1cdff,5641193817bdbe00122a0f23,63039343fd5a2e6fb88d2c61,
